2018-12-20 20:52:00 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2018-12-20 20:52:00 DEBUG HibernatePersistenceProvider:88 - Located and parsed 1 persistence units; checking each
2018-12-20 20:52:00 DEBUG HibernatePersistenceProvider:96 - Checking persistence-unit [name=persondb, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [persondb]
2018-12-20 20:52:00 DEBUG ProviderChecker:74 - Persistence-unit [persondb] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
2018-12-20 20:52:00 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: persondb
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/Nazar/IdeaProjects/personapp/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		model.Person]
	Mapping files names []
	Properties [
		javax.persistence.jdbc.driver: com.microsoft.sqlserver.jdbc.SQLServerDriver
		javax.persistence.jdbc.password: 
		hibernate.dialect: org.hibernate.dialect.SQLServerDialect
		javax.persistence.jdbc.url: jdbc:sqlserver://NB-NAZAR\SQLEXPRESS;database=persondb
		hibernate.show_sql: true
		javax.persistence.jdbc.user: ]
2018-12-20 20:52:00 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2018-12-20 20:52:00 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2018-12-20 20:52:00 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2018-12-20 20:52:00 INFO  Version:46 - HHH000412: Hibernate Core {5.3.3.Final}
2018-12-20 20:52:00 INFO  Environment:213 - HHH000206: hibernate.properties not found
2018-12-20 20:52:00 DEBUG ServiceBinding:68 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2018-12-20 20:52:00 DEBUG RegionFactoryInitiator:118 - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2018-12-20 20:52:00 DEBUG RegionFactoryInitiator:49 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2018-12-20 20:52:00 INFO  Version:49 - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Long -> org.hibernate.type.LongType@2812b107
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration float -> org.hibernate.type.FloatType@5117dd67
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration float -> org.hibernate.type.FloatType@5117dd67
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@5117dd67
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration double -> org.hibernate.type.DoubleType@16b2bb0c
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration double -> org.hibernate.type.DoubleType@16b2bb0c
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@16b2bb0c
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@3e6f3f28
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@3e6f3f28
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@4816278d
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@4816278d
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration string -> org.hibernate.type.StringType@b978d10
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.String -> org.hibernate.type.StringType@b978d10
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@1bae316d
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@1672fe87
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration url -> org.hibernate.type.UrlType@4416d64f
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration java.net.URL -> org.hibernate.type.UrlType@4416d64f
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration Duration -> org.hibernate.type.DurationType@418c5a9c
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@418c5a9c
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration Instant -> org.hibernate.type.InstantType@7ceb3185
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@7ceb3185
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@20f5281c
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@20f5281c
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@1bd39d3c
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@1bd39d3c
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@455b6df1
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@455b6df1
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@82ea68c
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@82ea68c
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@6f7923a5
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@6f7923a5
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@4ebff610
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@4ebff610
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration date -> org.hibernate.type.DateType@3688eb5b
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration java.sql.Date -> org.hibernate.type.DateType@3688eb5b
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration time -> org.hibernate.type.TimeType@51549490
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@51549490
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration timestamp -> org.hibernate.type.TimestampType@181e731e
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@181e731e
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@181e731e
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@291f18
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration calendar -> org.hibernate.type.CalendarType@36cda2c2
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@36cda2c2
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@36cda2c2
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@481ba2cf
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration locale -> org.hibernate.type.LocaleType@7e5c856f
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@7e5c856f
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration currency -> org.hibernate.type.CurrencyType@c7ba306
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@c7ba306
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration timezone -> org.hibernate.type.TimeZoneType@19c65cdc
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@19c65cdc
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration class -> org.hibernate.type.ClassType@6239aba6
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@6239aba6
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@5be46f9d
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@5be46f9d
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@2421cc4
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration binary -> org.hibernate.type.BinaryType@2796aeae
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration byte[] -> org.hibernate.type.BinaryType@2796aeae
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration [B -> org.hibernate.type.BinaryType@2796aeae
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@31ff43be
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@31ff43be
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@31ff43be
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration row_version -> org.hibernate.type.RowVersionType@106cc338
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration image -> org.hibernate.type.ImageType@63f259c3
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration characters -> org.hibernate.type.CharArrayType@78d6692f
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration char[] -> org.hibernate.type.CharArrayType@78d6692f
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration [C -> org.hibernate.type.CharArrayType@78d6692f
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@7582ff54
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@7582ff54
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@7582ff54
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration text -> org.hibernate.type.TextType@3daf7722
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration ntext -> org.hibernate.type.NTextType@4716be8b
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration blob -> org.hibernate.type.BlobType@3b7d3a38
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@3b7d3a38
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@21337f7b
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration clob -> org.hibernate.type.ClobType@1800a575
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@1800a575
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration nclob -> org.hibernate.type.NClobType@141e5bef
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@141e5bef
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@61fe30
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@35432107
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration serializable -> org.hibernate.type.SerializableType@5ba88be8
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration object -> org.hibernate.type.ObjectType@54e7df6a
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@54e7df6a
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@32c4e8b2
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@64bce832
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@764faa6
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@4c1f22f3
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@598bd2ba
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@5a755cc1
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@7ae42ce3
2018-12-21 19:41:25 DEBUG BasicTypeRegistry:156 - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@4f5991f6
2018-12-21 19:41:25 DEBUG BootstrapContextImpl:272 - Injecting ScanEnvironment [org.hibernate.jpa.boot.internal.StandardJpaScanEnvironmentImpl@29ca3d04] into BootstrapContext; was [null]
2018-12-21 19:41:25 DEBUG BootstrapContextImpl:267 - Injecting ScanOptions [org.hibernate.boot.archive.scan.internal.StandardScanOptions@b2c5e07] into BootstrapContext; was [org.hibernate.boot.archive.scan.internal.StandardScanOptions@5812f68b]
2018-12-21 19:41:25 DEBUG BootstrapContextImpl:262 - Injecting JPA temp ClassLoader [null] into BootstrapContext; was [null]
2018-12-21 19:41:25 DEBUG ClassLoaderAccessImpl:45 - ClassLoaderAccessImpl#injectTempClassLoader(null) [was null]
2018-12-21 19:41:25 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
2018-12-21 19:41:25 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
2018-12-21 19:41:25 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
2018-12-21 19:41:25 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
2018-12-21 19:41:25 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
2018-12-21 19:41:25 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
2018-12-21 19:41:25 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
2018-12-21 19:41:25 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2018-12-21 19:41:25 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
2018-12-21 19:41:25 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
2018-12-21 19:41:25 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
2018-12-21 19:41:25 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
2018-12-21 19:41:25 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2018-12-21 19:41:25 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
2018-12-21 19:41:25 WARN  pooling:73 - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
2018-12-21 19:41:26 INFO  pooling:129 - HHH10001005: using driver [com.microsoft.sqlserver.jdbc.SQLServerDriver] at URL [jdbc:sqlserver://NB-NAZAR\SQLEXPRESS;database=persondb;integratedSecurity=true]
2018-12-21 19:41:26 INFO  pooling:135 - HHH10001001: Connection properties: {}
2018-12-21 19:41:26 INFO  pooling:143 - HHH10001003: Autocommit mode: false
2018-12-21 19:41:26 DEBUG DriverManagerConnectionProviderImpl:384 - Initializing Connection pool with 1 Connections
2018-12-21 19:41:26 INFO  DriverManagerConnectionProviderImpl:281 - HHH000115: Hibernate connection pool size: 20 (min=1)
2018-12-21 19:41:26 DEBUG JdbcEnvironmentInitiator:72 - Database ->
       name : Microsoft SQL Server
    version : 13.00.5026
      major : 13
      minor : 0
2018-12-21 19:41:26 DEBUG JdbcEnvironmentInitiator:83 - Driver ->
       name : Microsoft JDBC Driver 7.0 for SQL Server
    version : 7.0.0.0
      major : 7
      minor : 0
2018-12-21 19:41:26 DEBUG JdbcEnvironmentInitiator:389 - JDBC version : 4.2
2018-12-21 19:41:26 INFO  Dialect:157 - HHH000400: Using dialect: org.hibernate.dialect.SQLServerDialect
2018-12-21 19:41:26 DEBUG IdentifierHelperBuilder:191 - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [MIXED]; that will likely lead to problems in schema update and validation if using quoted identifiers
2018-12-21 19:41:26 DEBUG Namespace:47 - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
2018-12-21 19:41:26 DEBUG TypeConfiguration$Scope:142 - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@e041f0c] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@6a175569]
2018-12-21 19:41:26 DEBUG AnnotationBinder:551 - Binding entity from annotated class: model.Person
2018-12-21 19:41:26 DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2018-12-21 19:41:26 DEBUG EntityBinder:430 - Import with entity name Person
2018-12-21 19:41:26 DEBUG Namespace:47 - Created database namespace [logicalName=Name{catalog=null, schema=dbo}, physicalName=Name{catalog=null, schema=dbo}]
2018-12-21 19:41:26 DEBUG EntityBinder:873 - Bind entity model.Person on table persons
2018-12-21 19:41:26 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(dbo.persons), mappingColumn=p_id, insertable=true, updatable=true, unique=false}
2018-12-21 19:41:26 DEBUG PropertyBinder:175 - MetadataSourceProcessor property id with lazy=false
2018-12-21 19:41:26 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [model.Person:id]
2018-12-21 19:41:26 DEBUG SimpleValueBinder:411 - building SimpleValue for id
2018-12-21 19:41:26 DEBUG PropertyBinder:266 - Building property id
2018-12-21 19:41:26 DEBUG BinderHelper:644 - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(p_id)]), id, identity, , ...)
2018-12-21 19:41:26 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(dbo.persons), mappingColumn=p_age, insertable=true, updatable=true, unique=false}
2018-12-21 19:41:26 DEBUG PropertyBinder:175 - MetadataSourceProcessor property age with lazy=false
2018-12-21 19:41:26 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [model.Person:age]
2018-12-21 19:41:26 DEBUG SimpleValueBinder:411 - building SimpleValue for age
2018-12-21 19:41:26 DEBUG PropertyBinder:266 - Building property age
2018-12-21 19:41:26 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(dbo.persons), mappingColumn=p_name, insertable=true, updatable=true, unique=false}
2018-12-21 19:41:26 DEBUG PropertyBinder:175 - MetadataSourceProcessor property name with lazy=false
2018-12-21 19:41:26 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [model.Person:name]
2018-12-21 19:41:26 DEBUG SimpleValueBinder:411 - building SimpleValue for name
2018-12-21 19:41:26 DEBUG PropertyBinder:266 - Building property name
2018-12-21 19:41:26 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for id
2018-12-21 19:41:26 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for age
2018-12-21 19:41:26 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for name
2018-12-21 19:41:26 DEBUG PrimaryKey:35 - Forcing column [p_id] to be non-null as it is part of the primary key for table [persons]
2018-12-21 19:41:26 DEBUG SessionFactoryImpl:197 - Building session factory
2018-12-21 19:41:26 DEBUG Settings:70 - SessionFactory name : null
2018-12-21 19:41:26 DEBUG Settings:71 - Automatic flush during beforeCompletion(): enabled
2018-12-21 19:41:26 DEBUG Settings:72 - Automatic session close at end of transaction: disabled
2018-12-21 19:41:26 DEBUG Settings:74 - Statistics: disabled
2018-12-21 19:41:26 DEBUG Settings:76 - Deleted entity synthetic identifier rollback: disabled
2018-12-21 19:41:26 DEBUG Settings:77 - Default entity-mode: pojo
2018-12-21 19:41:26 DEBUG Settings:78 - Check Nullability in Core (should be disabled when Bean Validation is on): enabled
2018-12-21 19:41:26 DEBUG Settings:79 - Allow initialization of lazy state outside session : disabled
2018-12-21 19:41:26 DEBUG Settings:81 - Using BatchFetchStyle : LEGACY
2018-12-21 19:41:26 DEBUG Settings:82 - Default batch fetch size: -1
2018-12-21 19:41:26 DEBUG Settings:83 - Maximum outer join fetch depth: null
2018-12-21 19:41:26 DEBUG Settings:84 - Default null ordering: NONE
2018-12-21 19:41:26 DEBUG Settings:85 - Order SQL updates by primary key: disabled
2018-12-21 19:41:26 DEBUG Settings:86 - Order SQL inserts for batching: disabled
2018-12-21 19:41:26 DEBUG Settings:88 - multi-tenancy strategy : NONE
2018-12-21 19:41:26 DEBUG Settings:90 - JTA Track by Thread: enabled
2018-12-21 19:41:26 DEBUG Settings:92 - Query language substitutions: {}
2018-12-21 19:41:26 DEBUG Settings:93 - Named query checking : enabled
2018-12-21 19:41:26 DEBUG Settings:95 - Second-level cache: disabled
2018-12-21 19:41:26 DEBUG Settings:96 - Second-level query cache: disabled
2018-12-21 19:41:26 DEBUG Settings:97 - Second-level query cache factory: null
2018-12-21 19:41:26 DEBUG Settings:98 - Second-level cache region prefix: null
2018-12-21 19:41:26 DEBUG Settings:99 - Optimize second-level cache for minimal puts: disabled
2018-12-21 19:41:26 DEBUG Settings:100 - Structured second-level cache entries: disabled
2018-12-21 19:41:26 DEBUG Settings:101 - Second-level cache direct-reference entries: disabled
2018-12-21 19:41:26 DEBUG Settings:102 - Automatic eviction of collection cache: disabled
2018-12-21 19:41:26 DEBUG Settings:104 - JDBC batch size: 0
2018-12-21 19:41:26 DEBUG Settings:105 - JDBC batch updates for versioned data: enabled
2018-12-21 19:41:26 DEBUG Settings:106 - Scrollable result sets: enabled
2018-12-21 19:41:26 DEBUG Settings:107 - Wrap result sets: disabled
2018-12-21 19:41:26 DEBUG Settings:108 - JDBC3 getGeneratedKeys(): enabled
2018-12-21 19:41:26 DEBUG Settings:109 - JDBC result set fetch size: null
2018-12-21 19:41:26 DEBUG Settings:110 - Connection release mode: AFTER_TRANSACTION
2018-12-21 19:41:26 DEBUG Settings:111 - Generate SQL with comments: disabled
2018-12-21 19:41:26 DEBUG Settings:113 - JPA compliance - query : 
2018-12-21 19:41:26 DEBUG Settings:114 - JPA compliance - closed-handling : 
2018-12-21 19:41:26 DEBUG Settings:115 - JPA compliance - lists : 
2018-12-21 19:41:26 DEBUG Settings:116 - JPA compliance - transactions : 
2018-12-21 19:41:26 DEBUG SessionFactoryImpl:252 - Session factory constructed with filter configurations : {}
